cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUILabelProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIButtonBar.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiDimension.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ContactsModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableViewAction.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiFile.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/main.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AFItemView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AFOpenFlowView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AFUIImageReflection.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ASIFormDataRequest.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ASIHTTPRequest.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ASIInputStream.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ASINetworkQueue.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/ASINSStringAdditions.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/Reachability.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/AudioStreamer.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITextWidget.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/PlausibleDatabase.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/PLSqliteDatabase.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/PLSqliteResultSet.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollBridge.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollCallback.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollContext.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollMethod.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollMethodDelegate.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollObject.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/KrollTimer.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/YahooModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/XHRBridge.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/WebFont.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/UIModule.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiWindowProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiViewController.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUtils.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIWindowProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIWindow.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIToolbar.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITextField.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITextArea.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITabProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITableView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITabGroup.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITabController.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISwitch.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISliderProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUISlider.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIProgressBar.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUINavBarButton.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUILabel.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIImageView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUICoverFlowView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUICanvasView.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIButtonProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIButton.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ios.build/Debug-iphonesimulator/iOS-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /gitroot/kg_nativeclient/titanium/ios/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
